trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,Colourcodes,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_4.ran,StimulusPos,key_resp.keys,key_resp.rt,key_resp_2.keys,key_resp_2.rt,key_resp_15.keys,key_resp_15.rt,key_resp_17.keys,key_resp_17.rt,key_resp_9.keys,key_resp_9.rt,key_resp_10.keys,key_resp_10.rt,Circle1_col,Ecc,Circle2_col,similarity,response_time,mouse_5.x,mouse_5.y,mouse_5.leftButton,mouse_5.midButton,mouse_5.rightButton,mouse_5.clicked_name,mouse_10.x,mouse_10.y,mouse_10.leftButton,mouse_10.midButton,mouse_10.rightButton,mouse_10.clicked_name,mouse_7.x,mouse_7.y,mouse_7.leftButton,mouse_7.midButton,mouse_7.rightButton,mouse_7.clicked_name,catchprac,catchnumberprac,mouse_6.x,mouse_6.y,mouse_6.leftButton,mouse_6.midButton,mouse_6.rightButton,mouse_6.clicked_name,duringprac.thisRepN,duringprac.thisTrialN,duringprac.thisN,duringprac.thisIndex,duringprac.ran,key_resp_22.keys,key_resp_22.rt,Circle1_colour,Circle2_colour,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,catchresponse,catchnumber,response_time_catch,Catch,mouse_11.x,mouse_11.y,mouse_11.leftButton,mouse_11.midButton,mouse_11.rightButton,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,Colourpair,Temporder,mouse_3.clicked_name,mouse_11.clicked_name,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,textbox.text,mouse_4.x,mouse_4.y,mouse_4.leftButton,mouse_4.midButton,mouse_4.rightButton,mouse_4.clicked_name,textbox_2.text,mouse_8.x,mouse_8.y,mouse_8.leftButton,mouse_8.midButton,mouse_8.rightButton,mouse_8.clicked_name,textbox_3.text,mouse_9.x,mouse_9.y,mouse_9.leftButton,mouse_9.midButton,mouse_9.rightButton,mouse_9.clicked_name,textbox_4.text,mouse_12.x,mouse_12.y,mouse_12.leftButton,mouse_12.midButton,mouse_12.rightButton,mouse_12.clicked_name,textbox_5.text,mouse_13.x,mouse_13.y,mouse_13.leftButton,mouse_13.midButton,mouse_13.rightButton,mouse_13.clicked_name,textbox_6.text,mouse_14.x,mouse_14.y,mouse_14.leftButton,mouse_14.midButton,mouse_14.rightButton,mouse_14.clicked_name,textbox_7.text,mouse_15.x,mouse_15.y,mouse_15.leftButton,mouse_15.midButton,mouse_15.rightButton,mouse_15.clicked_name
0,0,0,11,1,,5ef0932312818b06a0abf52d,629c523ac83985c5b8e0dc5f,2022-06-05_09h00.05.796,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,60.0240096,629c4b6caf241d5e6e00bfc0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,1,5,1,,5ef0932312818b06a0abf52d,629c523ac83985c5b8e0dc5f,2022-06-05_09h00.05.796,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,60.0240096,629c4b6caf241d5e6e00bfc0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,2,2,64,1,,5ef0932312818b06a0abf52d,629c523ac83985c5b8e0dc5f,2022-06-05_09h00.05.796,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,60.0240096,629c4b6caf241d5e6e00bfc0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,3,3,78,1,,5ef0932312818b06a0abf52d,629c523ac83985c5b8e0dc5f,2022-06-05_09h00.05.796,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,60.0240096,629c4b6caf241d5e6e00bfc0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,4,4,32,1,,5ef0932312818b06a0abf52d,629c523ac83985c5b8e0dc5f,2022-06-05_09h00.05.796,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,60.0240096,629c4b6caf241d5e6e00bfc0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,5,5,13,1,,5ef0932312818b06a0abf52d,629c523ac83985c5b8e0dc5f,2022-06-05_09h00.05.796,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,60.0240096,629c4b6caf241d5e6e00bfc0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,6,6,91,1,,5ef0932312818b06a0abf52d,629c523ac83985c5b8e0dc5f,2022-06-05_09h00.05.796,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,60.0240096,629c4b6caf241d5e6e00bfc0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,7,7,70,1,,5ef0932312818b06a0abf52d,629c523ac83985c5b8e0dc5f,2022-06-05_09h00.05.796,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,60.0240096,629c4b6caf241d5e6e00bfc0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,8,8,35,1,,5ef0932312818b06a0abf52d,629c523ac83985c5b8e0dc5f,2022-06-05_09h00.05.796,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,60.0240096,629c4b6caf241d5e6e00bfc0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,9,9,50,1,,5ef0932312818b06a0abf52d,629c523ac83985c5b8e0dc5f,2022-06-05_09h00.05.796,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,60.0240096,629c4b6caf241d5e6e00bfc0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,10,10,73,1,,5ef0932312818b06a0abf52d,629c523ac83985c5b8e0dc5f,2022-06-05_09h00.05.796,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,60.0240096,629c4b6caf241d5e6e00bfc0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,11,11,69,1,,5ef0932312818b06a0abf52d,629c523ac83985c5b8e0dc5f,2022-06-05_09h00.05.796,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,60.0240096,629c4b6caf241d5e6e00bfc0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,12,12,31,1,,5ef0932312818b06a0abf52d,629c523ac83985c5b8e0dc5f,2022-06-05_09h00.05.796,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,60.0240096,629c4b6caf241d5e6e00bfc0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,13,37,1,,5ef0932312818b06a0abf52d,629c523ac83985c5b8e0dc5f,2022-06-05_09h00.05.796,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,60.0240096,629c4b6caf241d5e6e00bfc0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,14,14,6,1,,5ef0932312818b06a0abf52d,629c523ac83985c5b8e0dc5f,2022-06-05_09h00.05.796,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,60.0240096,629c4b6caf241d5e6e00bfc0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,15,15,62,1,,5ef0932312818b06a0abf52d,629c523ac83985c5b8e0dc5f,2022-06-05_09h00.05.796,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,60.0240096,629c4b6caf241d5e6e00bfc0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,16,16,8,1,,5ef0932312818b06a0abf52d,629c523ac83985c5b8e0dc5f,2022-06-05_09h00.05.796,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,60.0240096,629c4b6caf241d5e6e00bfc0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,17,17,10,1,,5ef0932312818b06a0abf52d,629c523ac83985c5b8e0dc5f,2022-06-05_09h00.05.796,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,60.0240096,629c4b6caf241d5e6e00bfc0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,18,18,66,1,,5ef0932312818b06a0abf52d,629c523ac83985c5b8e0dc5f,2022-06-05_09h00.05.796,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,60.0240096,629c4b6caf241d5e6e00bfc0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,19,19,2,1,,5ef0932312818b06a0abf52d,629c523ac83985c5b8e0dc5f,2022-06-05_09h00.05.796,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,60.0240096,629c4b6caf241d5e6e00bfc0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,20,20,28,1,,5ef0932312818b06a0abf52d,629c523ac83985c5b8e0dc5f,2022-06-05_09h00.05.796,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,60.0240096,629c4b6caf241d5e6e00bfc0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,21,21,0,1,,5ef0932312818b06a0abf52d,629c523ac83985c5b8e0dc5f,2022-06-05_09h00.05.796,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,60.0240096,629c4b6caf241d5e6e00bfc0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,22,22,47,1,,5ef0932312818b06a0abf52d,629c523ac83985c5b8e0dc5f,2022-06-05_09h00.05.796,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,60.0240096,629c4b6caf241d5e6e00bfc0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,23,23,48,1,,5ef0932312818b06a0abf52d,629c523ac83985c5b8e0dc5f,2022-06-05_09h00.05.796,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,60.0240096,629c4b6caf241d5e6e00bfc0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,24,24,24,1,,5ef0932312818b06a0abf52d,629c523ac83985c5b8e0dc5f,2022-06-05_09h00.05.796,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,60.0240096,629c4b6caf241d5e6e00bfc0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,25,25,1,1,,5ef0932312818b06a0abf52d,629c523ac83985c5b8e0dc5f,2022-06-05_09h00.05.796,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,60.0240096,629c4b6caf241d5e6e00bfc0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,26,26,87,1,,5ef0932312818b06a0abf52d,629c523ac83985c5b8e0dc5f,2022-06-05_09h00.05.796,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,60.0240096,629c4b6caf241d5e6e00bfc0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,27,27,89,1,,5ef0932312818b06a0abf52d,629c523ac83985c5b8e0dc5f,2022-06-05_09h00.05.796,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,60.0240096,629c4b6caf241d5e6e00bfc0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,28,28,72,1,,5ef0932312818b06a0abf52d,629c523ac83985c5b8e0dc5f,2022-06-05_09h00.05.796,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,60.0240096,629c4b6caf241d5e6e00bfc0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,29,29,46,1,,5ef0932312818b06a0abf52d,629c523ac83985c5b8e0dc5f,2022-06-05_09h00.05.796,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,60.0240096,629c4b6caf241d5e6e00bfc0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,30,30,83,1,,5ef0932312818b06a0abf52d,629c523ac83985c5b8e0dc5f,2022-06-05_09h00.05.796,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,60.0240096,629c4b6caf241d5e6e00bfc0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,31,31,41,1,,5ef0932312818b06a0abf52d,629c523ac83985c5b8e0dc5f,2022-06-05_09h00.05.796,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,60.0240096,629c4b6caf241d5e6e00bfc0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,32,32,17,1,,5ef0932312818b06a0abf52d,629c523ac83985c5b8e0dc5f,2022-06-05_09h00.05.796,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,60.0240096,629c4b6caf241d5e6e00bfc0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,33,33,80,1,,5ef0932312818b06a0abf52d,629c523ac83985c5b8e0dc5f,2022-06-05_09h00.05.796,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,60.0240096,629c4b6caf241d5e6e00bfc0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,34,34,92,1,,5ef0932312818b06a0abf52d,629c523ac83985c5b8e0dc5f,2022-06-05_09h00.05.796,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,60.0240096,629c4b6caf241d5e6e00bfc0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,35,35,88,1,,5ef0932312818b06a0abf52d,629c523ac83985c5b8e0dc5f,2022-06-05_09h00.05.796,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,60.0240096,629c4b6caf241d5e6e00bfc0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,36,36,57,1,,5ef0932312818b06a0abf52d,629c523ac83985c5b8e0dc5f,2022-06-05_09h00.05.796,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,60.0240096,629c4b6caf241d5e6e00bfc0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,37,37,63,1,,5ef0932312818b06a0abf52d,629c523ac83985c5b8e0dc5f,2022-06-05_09h00.05.796,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,60.0240096,629c4b6caf241d5e6e00bfc0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,38,38,84,1,,5ef0932312818b06a0abf52d,629c523ac83985c5b8e0dc5f,2022-06-05_09h00.05.796,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,60.0240096,629c4b6caf241d5e6e00bfc0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,39,39,40,1,,5ef0932312818b06a0abf52d,629c523ac83985c5b8e0dc5f,2022-06-05_09h00.05.796,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,60.0240096,629c4b6caf241d5e6e00bfc0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,40,40,27,1,,5ef0932312818b06a0abf52d,629c523ac83985c5b8e0dc5f,2022-06-05_09h00.05.796,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,60.0240096,629c4b6caf241d5e6e00bfc0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,41,41,44,1,,5ef0932312818b06a0abf52d,629c523ac83985c5b8e0dc5f,2022-06-05_09h00.05.796,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,60.0240096,629c4b6caf241d5e6e00bfc0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,42,42,56,1,,5ef0932312818b06a0abf52d,629c523ac83985c5b8e0dc5f,2022-06-05_09h00.05.796,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,60.0240096,629c4b6caf241d5e6e00bfc0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,43,43,39,1,,5ef0932312818b06a0abf52d,629c523ac83985c5b8e0dc5f,2022-06-05_09h00.05.796,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,60.0240096,629c4b6caf241d5e6e00bfc0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,44,44,33,1,,5ef0932312818b06a0abf52d,629c523ac83985c5b8e0dc5f,2022-06-05_09h00.05.796,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,60.0240096,629c4b6caf241d5e6e00bfc0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,45,45,75,1,,5ef0932312818b06a0abf52d,629c523ac83985c5b8e0dc5f,2022-06-05_09h00.05.796,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,60.0240096,629c4b6caf241d5e6e00bfc0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46,46,25,1,,5ef0932312818b06a0abf52d,629c523ac83985c5b8e0dc5f,2022-06-05_09h00.05.796,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,60.0240096,629c4b6caf241d5e6e00bfc0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,47,47,20,1,,5ef0932312818b06a0abf52d,629c523ac83985c5b8e0dc5f,2022-06-05_09h00.05.796,Colour_Asymmetry_Pilot,2022.1.3,MacIntel,60.0240096,629c4b6caf241d5e6e00bfc0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
